compute/compare_zonal_lmp.py:110: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  e = pd.read_sql(
Per-zone structural correlation (model vs ERCOT):
  houston          n=20  rho=+0.74  p=0.000
  north            n=20  rho=+0.77  p=0.000
  south            n=20  rho=+0.50  p=0.025
  west             n=20  rho=+0.40  p=0.084

rho>0 = same movement structure. Levels not expected to match.

Per-hour LMP (model vs ERCOT, $/MWh):
           ts         regime    zone  model_lmp  ercot_lmp
2025-07-30 21    summer_peak houston      120.6       29.2
2025-07-30 21    summer_peak   north      791.7       28.4
2025-07-30 21    summer_peak   south       87.0       25.1
2025-07-30 21    summer_peak    west      480.9       27.6
2025-08-25 21    summer_peak houston       86.8       30.3
2025-08-25 21    summer_peak   north      378.8       26.9
2025-08-25 21    summer_peak   south       91.9       33.9
2025-08-25 21    summer_peak    west      990.6       28.7
2025-08-19 19    summer_peak houston      197.1       53.1
2025-08-19 19    summer_peak   north     1278.7       55.7
2025-08-19 19    summer_peak   south      257.1       53.2
2025-08-19 19    summer_peak    west     1115.4       65.7
2025-07-24 21    summer_peak houston       51.0       35.7
2025-07-24 21    summer_peak   north      334.8       23.0
2025-07-24 21    summer_peak   south       47.9       44.3
2025-07-24 21    summer_peak    west      423.6       24.2
2025-07-29 20    summer_peak houston       86.8       36.6
2025-07-29 20    summer_peak   north      553.5       23.1
2025-07-29 20    summer_peak   south       34.1       20.8
2025-07-29 20    summer_peak    west      390.4        6.9
2026-04-03 13 high_wind_west houston       11.1       18.6
2026-04-03 13 high_wind_west   north        7.8       18.2
2026-04-03 13 high_wind_west   south        8.2       18.6
2026-04-03 13 high_wind_west    west      431.2        6.3
2025-01-18 01 high_wind_west houston       28.9       22.5
2025-01-18 01 high_wind_west   north       23.4       21.7
2025-01-18 01 high_wind_west   south       31.0       23.1
2025-01-18 01 high_wind_west    west      718.3       13.8
2025-03-14 12 high_wind_west houston       28.3       27.3
2025-03-14 12 high_wind_west   north       21.3       17.1
2025-03-14 12 high_wind_west   south       32.9       26.9
2025-03-14 12 high_wind_west    west      806.2        0.8
2026-03-16 06 high_wind_west houston       28.1       18.1
2026-03-16 06 high_wind_west   north       22.2       13.0
2026-03-16 06 high_wind_west   south       33.3       18.6
2026-03-16 06 high_wind_west    west      796.5        6.1
2026-03-21 06 high_wind_west houston       28.4       20.7
2026-03-21 06 high_wind_west   north       24.7       14.6
2026-03-21 06 high_wind_west   south       35.6       20.8
2026-03-21 06 high_wind_west    west      858.2        9.6
2025-03-02 10  mild_shoulder houston       27.6       21.0
2025-03-02 10  mild_shoulder   north       16.4       18.7
2025-03-02 10  mild_shoulder   south       32.6       23.1
2025-03-02 10  mild_shoulder    west      816.1       11.6
2025-03-22 08  mild_shoulder houston       27.6       20.7
2025-03-22 08  mild_shoulder   north       17.6       18.9
2025-03-22 08  mild_shoulder   south       45.0       22.0
2025-03-22 08  mild_shoulder    west     1221.6       21.9
2026-04-20 08  mild_shoulder houston       28.3       21.7
2026-04-20 08  mild_shoulder   north       23.5       17.0
2026-04-20 08  mild_shoulder   south       36.9       27.7
2026-04-20 08  mild_shoulder    west      702.7       38.1
2025-03-03 08  mild_shoulder houston       28.1       25.0
2025-03-03 08  mild_shoulder   north       23.6       22.0
2025-03-03 08  mild_shoulder   south       34.7       27.7
2025-03-03 08  mild_shoulder    west      794.7       23.8
2025-03-20 08  mild_shoulder houston       26.7       26.9
2025-03-20 08  mild_shoulder   north       53.5       29.6
2025-03-20 08  mild_shoulder   south      109.5       21.5
2025-03-20 08  mild_shoulder    west     2470.0       42.3
2025-01-20 15    winter_peak houston      150.3       54.6
2025-01-20 15    winter_peak   north      114.2       51.9
2025-01-20 15    winter_peak   south       34.5       55.4
2025-01-20 15    winter_peak    west      458.3       46.1
2025-01-07 13    winter_peak houston      193.0       41.3
2025-01-07 13    winter_peak   north      284.7       43.0
2025-01-07 13    winter_peak   south      371.8       39.6
2025-01-07 13    winter_peak    west     2504.6       43.8
2025-01-10 00    winter_peak houston      173.2       38.4
2025-01-10 00    winter_peak   north      138.0       39.9
2025-01-10 00    winter_peak   south      352.2       36.3
2025-01-10 00    winter_peak    west     2314.9       50.3
2025-01-06 14    winter_peak houston       79.4       21.2
2025-01-06 14    winter_peak   north      108.3       24.4
2025-01-06 14    winter_peak   south       57.6       17.0
2025-01-06 14    winter_peak    west     1045.8       26.4
2025-01-19 15    winter_peak houston       31.0       14.8
2025-01-19 15    winter_peak   north       28.1       19.1
2025-01-19 15    winter_peak   south       32.2       10.8
2025-01-19 15    winter_peak    west      723.2       20.5

